timestamp,token_name,mint_address,reason,buy_price,sell_price,percent,result,buy_flag,sell_flag,buys,sells,Name,Price USD,Liquidity(1m),Volume(1m),1m Change,Open Chart,Snipe,Ghost Buyer,Global_Cluster_Percentage,Highest_Risk_Reason_Cluster,DexScreener_Pair_Address,DexScreener_Liquidity_USD,DexScreener_Token_Price_USD,DexScreener_Token_Name,LP_Percent_Supply,Cluster_Token_Amount_Est,Pool_Project_Token_Amount_Est,Dump_Risk_LP_vs_Cluster_Ratio,Price_Impact_Cluster_Sell_Percent,Overall_Risk_Status,Risk_Warning_Details,percent_value,dump_detected,holders,price_impact
2025-06-22 01:51:44,#RepTheSet,8yckEpnHhXuKJqfEj4SDVTnRymdcXF5NoxcWzc1wpump,No buy signal timeout,,,,,False,False,0,0,,,,,,,,,,,,,,,,,,,,,,,False,,
2025-06-22 02:00:44,Usa vs Iran,H5zLVRkfH1j21Aeda87u6jX7bckSytHD66HdxPWQpump,Take profit,3.24e-05,3.594e-05,10.93%,PROFIT,True,True,1,1,,,,,,,,,,,,,,,,,,,,,,10.93,False,,
2025-06-22 02:03:48,#RepTheSet,8yckEpnHhXuKJqfEj4SDVTnRymdcXF5NoxcWzc1wpump,No buy signal timeout,,,,,False,False,0,0,,,,,,,,,,,,,,,,,,,,,,,False,,
2025-06-22 02:15:02,Usa vs Iran,H5zLVRkfH1j21Aeda87u6jX7bckSytHD66HdxPWQpump,Take profit,3.743e-05,4.316e-05,15.31%,PROFIT,True,True,2,2,,,,,,,,,,,,,,,,,,,,,,15.31,False,,
2025-06-22 02:18:15,Unknown,AtSfnennv6EVi5wfYi4AjoRFAL8DPs5XzFKCxVXHpump,Take profit,8.411e-05,9.267e-05,10.18%,PROFIT,True,True,1,1,,,,,,,,,,,,,,,,,,,,,,10.18,False,,
2025-06-22 02:21:59,#RepTheSet,8yckEpnHhXuKJqfEj4SDVTnRymdcXF5NoxcWzc1wpump,Stop loss,9.742e-06,8.183e-06,-16.00%,LOSS,True,True,1,1,,,,,,,,,,,,,,,,,,,,,,-16.0,False,,
2025-06-22 02:30:04,PEACE THROUGH STRENGTH,FiXj8J45Hh2e357bfaVVUSW3kqmpAEemdapRQNxBpump,No buy signal timeout,,,,,False,False,0,0,,,,,,,,,,,,,,,,,,,,,,,False,,
2025-06-22 02:33:09,Moyom,9izsfm62akwsFz3kxEqZyd1XnBsWSg7y7yMtvK23pump,No buy signal timeout,,4.794e-05,,,False,True,0,1,,,,,,,,,,,,,,,,,,,,,,,False,,
2025-06-22 02:36:13,Unknown,AtSfnennv6EVi5wfYi4AjoRFAL8DPs5XzFKCxVXHpump,No buy signal timeout,,,,,False,False,1,1,,,,,,,,,,,,,,,,,,,,,,,False,,
2025-06-22 02:38:53,Usa vs Iran,H5zLVRkfH1j21Aeda87u6jX7bckSytHD66HdxPWQpump,Stop loss,3.277e-05,2.98e-05,-9.06%,LOSS,True,True,3,3,,,,,,,,,,,,,,,,,,,,,,-9.06,False,,
2025-06-22 02:45:46,#RepTheSet,8yckEpnHhXuKJqfEj4SDVTnRymdcXF5NoxcWzc1wpump,Stop loss,6.638e-06,6.2e-06,-6.60%,LOSS,True,True,2,2,,,,,,,,,,,,,,,,,,,,,,-6.6,False,,
2025-06-22 03:04:01,Moyom,9izsfm62akwsFz3kxEqZyd1XnBsWSg7y7yMtvK23pump,Stop loss,3.156e-05,2.542e-05,-19.46%,LOSS,True,True,1,2,,,,,,,,,,,,,,,,,,,,,,-19.46,False,,
2025-06-22 03:05:39,Unknown,AtSfnennv6EVi5wfYi4AjoRFAL8DPs5XzFKCxVXHpump,Take profit,8.822e-05,0.0001164,31.94%,PROFIT,True,True,2,2,,,,,,,,,,,,,,,,,,,,,,31.94,False,,
2025-06-22 03:08:43,#RepTheSet,8yckEpnHhXuKJqfEj4SDVTnRymdcXF5NoxcWzc1wpump,No buy signal timeout,,,,,False,False,2,2,,,,,,,,,,,,,,,,,,,,,,,False,,
2025-06-22 03:17:17,werld wur thwee,AWFmsUMzW7nM3wj7aYNz3LByAoLsDVw618xX6fMUpump,Take profit,6.153e-05,7.604e-05,23.58%,PROFIT,True,True,1,1,,,,,,,,,,,,,,,,,,,,,,23.58,False,,
2025-06-22 03:18:23,Moyom,9izsfm62akwsFz3kxEqZyd1XnBsWSg7y7yMtvK23pump,Stop loss,2.576e-05,2.379e-05,-7.65%,LOSS,True,True,2,3,,,,,,,,,,,,,,,,,,,,,,-7.65,False,,
2025-06-22 03:21:28,PEACE THROUGH STRENGTH,FiXj8J45Hh2e357bfaVVUSW3kqmpAEemdapRQNxBpump,No buy signal timeout,,,,,False,False,0,0,,,,,,,,,,,,,,,,,,,,,,,False,,
2025-06-22 03:27:17,Usa vs Iran,H5zLVRkfH1j21Aeda87u6jX7bckSytHD66HdxPWQpump,Stop loss,3.59e-05,3.331e-05,-7.21%,LOSS,True,True,4,4,,,,,,,,,,,,,,,,,,,,,,-7.21,False,,
2025-06-22 03:30:21,#RepTheSet,8yckEpnHhXuKJqfEj4SDVTnRymdcXF5NoxcWzc1wpump,No buy signal timeout,,,,,False,False,2,2,,,,,,,,,,,,,,,,,,,,,,,False,,
2025-06-22 03:53:09,Moyom,9izsfm62akwsFz3kxEqZyd1XnBsWSg7y7yMtvK23pump,Take profit,1.493e-05,1.889e-05,26.52%,PROFIT,True,True,3,4,,,,,,,,,,,,,,,,,,,,,,26.52,False,,
2025-06-22 03:54:15,PEACE THROUGH STRENGTH,FiXj8J45Hh2e357bfaVVUSW3kqmpAEemdapRQNxBpump,Stop loss,4.291e-05,4.05e-05,-5.62%,LOSS,True,True,1,1,,,,,,,,,,,,,,,,,,,,,,-5.62,False,,
2025-06-22 03:57:20,Unknown,AtSfnennv6EVi5wfYi4AjoRFAL8DPs5XzFKCxVXHpump,No buy signal timeout,,,,,False,False,2,2,,,,,,,,,,,,,,,,,,,,,,,False,,
2025-06-22 04:00:24,Usa vs Iran,H5zLVRkfH1j21Aeda87u6jX7bckSytHD66HdxPWQpump,No buy signal timeout,,3.321e-05,,,False,True,4,5,,,,,,,,,,,,,,,,,,,,,,,False,,
2025-06-22 04:09:57,#RepTheSet,8yckEpnHhXuKJqfEj4SDVTnRymdcXF5NoxcWzc1wpump,Stop loss,6.266e-06,5.948e-06,-5.08%,LOSS,True,True,3,3,,,,,,,,,,,,,,,,,,,,,,-5.08,False,,
2025-06-22 04:15:02,George W Trump,DPUuz45t33MZmhY9WKxHf23kdU2HBChgqoeD8ivkV1yd,No buy signal timeout,,,,,False,False,0,0,,,,,,,,,,,,,,,,,,,,,,,False,,
2025-06-22 04:16:10,Moyom,9izsfm62akwsFz3kxEqZyd1XnBsWSg7y7yMtvK23pump,Take profit,2.713e-05,3.058e-05,12.72%,PROFIT,True,True,4,5,,,,,,,,,,,,,,,,,,,,,,12.72,False,,
2025-06-22 04:17:48,PEACE THROUGH STRENGTH,FiXj8J45Hh2e357bfaVVUSW3kqmpAEemdapRQNxBpump,Take profit,2.749e-05,3.146e-05,14.44%,PROFIT,True,True,2,2,,,,,,,,,,,,,,,,,,,,,,14.44,False,,
2025-06-22 04:20:52,Unknown,AtSfnennv6EVi5wfYi4AjoRFAL8DPs5XzFKCxVXHpump,No buy signal timeout,,,,,False,False,2,2,,,,,,,,,,,,,,,,,,,,,,,False,,
2025-06-22 04:23:57,jojo,3tcFpsp1Kqr71ycieYfeC8uHZRAEo1P45JwC81qkpump,No buy signal timeout,,4.843e-06,,,False,True,0,1,,,,,,,,,,,,,,,,,,,,,,,False,,
2025-06-22 04:27:01,Usa vs Iran,H5zLVRkfH1j21Aeda87u6jX7bckSytHD66HdxPWQpump,No buy signal timeout,,,,,False,False,4,5,,,,,,,,,,,,,,,,,,,,,,,False,,
2025-06-22 04:30:06,#RepTheSet,8yckEpnHhXuKJqfEj4SDVTnRymdcXF5NoxcWzc1wpump,No buy signal timeout,,5.608e-06,,,False,True,3,4,,,,,,,,,,,,,,,,,,,,,,,False,,
2025-06-22 04:35:14,a safe investment,BKjmWSxi6AFF92dLnVAzEV4jfpkQGR69qhjget8bpump,Stop loss,9.371e-05,8.457e-05,-9.75%,LOSS,True,True,1,1,,,,,,,,,,,,,,,,,,,,,,-9.75,False,,
2025-06-22 04:57:10,George W Trump,DPUuz45t33MZmhY9WKxHf23kdU2HBChgqoeD8ivkV1yd,Stop loss,2.926e-06,2.764e-06,-5.54%,LOSS,True,True,1,1,,,,,,,,,,,,,,,,,,,,,,-5.54,False,,
2025-06-22 05:08:41,Donald J. Bush,CpSpSEfqaQy2wkwbeUSCgnfQDe6gQ1d9NVoSyQ97xYpy,Stop loss,7.319e-06,6.456e-06,-11.79%,LOSS,True,True,1,1,,,,,,,,,,,,,,,,,,,,,,-11.79,False,,
2025-06-22 05:11:45,Chill Bomb,4mUSRtzuThkxscJwsoMvV7hUMSXeyzRbbAVa73zspump,No buy signal timeout,,,,,False,False,0,0,,,,,,,,,,,,,,,,,,,,,,,False,,
2025-06-22 05:16:01,Moyom,9izsfm62akwsFz3kxEqZyd1XnBsWSg7y7yMtvK23pump,Take profit,1.649e-05,1.819e-05,10.31%,PROFIT,True,True,5,6,,,,,,,,,,,,,,,,,,,,,,10.31,False,,
2025-06-22 05:21:23,PEACE THROUGH STRENGTH,FiXj8J45Hh2e357bfaVVUSW3kqmpAEemdapRQNxBpump,Stop loss,3.5e-05,3.094e-05,-11.60%,LOSS,True,True,3,3,,,,,,,,,,,,,,,,,,,,,,-11.6,False,,
2025-06-22 14:34:26,The First Trencher Dog,5yuezJXhbJfuTMGah7nFTWnJTvS7syZg8DHdZPmBpump,Stop loss,5.263e-05,4.546e-05,-13.62%,LOSS,True,True,1,1,,,,,,,,,,,,,,,,,,,,,,-13.62,False,,
2025-06-22 14:42:30,WhiteCoin,2YD57o9m8E6dMSCGFTRdNcbZi6uuGBPB7JNRFUX3pump,Take profit,5.967e-05,7.424e-05,24.42%,PROFIT,True,True,1,1,,,,,,,,,,,,,,,,,,,,,,24.42,False,,
2025-06-22 15:04:42,Tired Of Winning,EhAAAs9DktWLyJtx8TtWy4e3P1rxmKasLKpGm7TWpump,Take profit,0.0001375,0.0002093,52.22%,PROFIT,True,True,1,1,,,,,,,,,,,,,,,,,,,,,,52.22,False,,
2025-06-22 15:05:49,WhiteCoin,2YD57o9m8E6dMSCGFTRdNcbZi6uuGBPB7JNRFUX3pump,Stop loss,0.0001264,0.0001193,-5.62%,LOSS,True,True,2,2,,,,,,,,,,,,,,,,,,,,,,-5.62,False,,
2025-06-22 15:17:38,Just an Oil Guy,7WAFfQAEaB4Gpp4xRvbjHmS6mLPSdJjtTB3NTiLdpump,No buy signal timeout,,,,,False,False,0,0,,,,,,,,,,,,,,,,,,,,,,,False,,
2025-06-22 15:29:49,Unknown,RZfxUt3z4udqmmDaheDYe2foMTS9YXExcguB3SUpump,Take profit,0.0002302,0.0002538,10.25%,PROFIT,True,True,1,1,,,,,,,,,,,,,,,,,,,,,,10.25,False,,
2025-06-22 15:35:56,Strait of Hormuz,ARTTa5WqQsaWDVGh7QkG2nVmc5mt5HAivGeyr2UZpump,Take profit,7.309e-05,8.048e-05,10.11%,PROFIT,True,True,1,1,,,,,,,,,,,,,,,,,,,,,,10.11,False,,
2025-06-22 15:38:52,the only thing green rn,94tftb34k6G3iQjMJQFNK99QGsiKLjX2ANEcTXW3pump,Stop loss,8.744e-05,7.869e-05,-10.01%,LOSS,True,True,1,1,,,,,,,,,,,,,,,,,,,,,,-10.01,False,,
2025-06-22 15:40:08,All Israel Politics Are Covere,B8Vnd36it6SDkuQ7KLYQ1Uhyh1JC3Z5MkJ9A9Kx4pump,Take profit,3.988e-05,4.836e-05,21.26%,PROFIT,True,True,1,1,,,,,,,,,,,,,,,,,,,,,,21.26,False,,
2025-06-22 15:44:36,The Backroom Nuke,5rPdp2TPnSo95XN2k2R8VonkiuUZSDd4WG9J17Mmpump,Take profit,0.0001388,0.0001571,13.18%,PROFIT,True,True,1,1,,,,,,,,,,,,,,,,,,,,,,13.18,False,,
2025-06-22 15:47:41,All Israel Politics Are Covere,B8Vnd36it6SDkuQ7KLYQ1Uhyh1JC3Z5MkJ9A9Kx4pump,No buy signal timeout,,,,,False,False,1,1,,,,,,,,,,,,,,,,,,,,,,,False,,
2025-06-22 16:10:00,SHIBY,8ZzinqLhAhywPd7vaZw8v9iNrmwV7JYGYPA2Cjfepump,Stop loss,7.289e-05,6.822e-05,-6.41%,LOSS,True,True,1,1,,,,,,,,,,,,,,,,,,,,,,-6.41,False,,
2025-06-22 16:12:41,the only thing green rn,94tftb34k6G3iQjMJQFNK99QGsiKLjX2ANEcTXW3pump,Take profit,3.885e-05,4.559e-05,17.35%,PROFIT,True,True,2,2,,,,,,,,,,,,,,,,,,,,,,17.35,False,,
2025-06-22 16:15:46,Just an Oil Guy,7WAFfQAEaB4Gpp4xRvbjHmS6mLPSdJjtTB3NTiLdpump,No buy signal timeout,,,,,False,False,0,0,,,,,,,,,,,,,,,,,,,,,,,False,,
2025-06-22 16:30:31,werld pweace,68CvK58huXy2moy7Tb4ihARkPk8KPiz3YZwq768Qpump,No buy signal timeout,,,,,False,False,0,0,,,,,,,,,,,,,,,,,,,,,,,False,,
2025-06-22 16:43:09,Bunkercoin,9AeBphkGfF5e5ipZdMp9aX6q2Wnhzua1AdMVJ3sKpump,Stop loss,0.0001045,8.383e-05,-19.78%,LOSS,True,True,1,1,,,,,,,,,,,,,,,,,,,,,,-19.78,False,,
2025-06-22 16:50:28,Bitcoil,68bdbmCFcBDs3uuetizSzwkR5u8UwXAAPi5LRh1apump,Stop loss,6.45e-05,5.837e-05,-9.50%,LOSS,True,True,1,1,,,,,,,,,,,,,,,,,,,,,,-9.5,False,,
2025-06-22 19:26:29,the last toy,6AXFqRFS6d3jfu3rPsKm8CBLuvbHZVXaKWDurSX7pump,Take profit,0.0001153,0.0001348,16.91%,PROFIT,True,True,1,1,,,,,,,,,,,,,,,,,,,,,,16.91,False,,
2025-07-05 20:06:35,Unknown,EhSHK5ou95CUcQG1R8pjxDBRyd5jzfaxpCsJE549pump,No buy signal timeout,,,,,False,False,0,0,,,,,,,,,,,,,,,,,,,,,,,False,,
2025-07-05 20:13:34,JUST GROK IT!,3mxwZdzHQ2u984rorsuR5ZJyTzrCVGo5Ryx3YcTNSVy8,Stop loss,0.0002232,0.0002102,-5.82%,LOSS,True,True,1,1,,,,,,,,,,,,,,,,,,,,,,-5.82,False,,
2025-07-05 20:27:14,The Pump Prophecy,BjLKXXWMNkJKwYkWfvHBcaTcZnD2VRtMTR1oEVzUpump,No buy signal timeout,,,,,False,False,0,0,The Pump Prophecy,4.113e-05,20665.19,18469.97,23.81,"=HYPERLINK(""https://dexscreener.com/solana/BjLKXXWMNkJKwYkWfvHBcaTcZnD2VRtMTR1oEVzUpump"",""Open Chart"")",,Yes,27.16,,PTJyA9KdD9Wgy2pvpmp46ZjauRFkNnZ1Fg32Ps3rQHZ,19354.29,3.604e-05,The Pump Prophecy,26.8511,271600000.0,268511237.51,101.15,75.29,High Risk,HighCluster(27.2% >= 10.0%); HighDumpRisk(101.2x >= 25.0x); HighPriceImpact(75.3% >= 30.0%),,False,271600000.0,75.29
